departamento,experiencia_anios,horas_trabajadas,nivel_estres,tipo_contrato,formacion_adicional,num_procedimientos
Dept_13,4.4368915758355785,39.245235241266975,3.926561545388794,residencia,2.0148333879647193,9
Dept_13,13.2204771112098,35.75114441704676,4.311058474959756,temporal,1.9890958468504383,6
Dept_13,5.56838697502001,52.64283858982464,6.538433385790279,fijo,1.4267314139607823,11
Dept_13,19.25606762500735,34.567027194805185,3.966547914221959,fijo,0.37265352651662376,15
Dept_13,11.836570839922388,40.275590616447644,4.451395714407175,residencia,1.5264769485963563,1
Dept_13,7.9198621267456595,43.89852762273806,4.744813447386324,fijo,0.7409973770662299,4
Dept_13,12.143583008344478,45.755613075189174,4.7996054775598775,fijo,0.11268403568126106,11
Dept_13,10.046008288432265,37.164199106261414,3.76437616754729,fijo,1.9230036870480418,17
Dept_13,9.199065188337862,30.625411527961482,4.659601112243205,fijo,1.4574047916254542,5
Dept_13,0.9538737179612475,37.04867413268664,5.686627891802309,fijo,3.376572433323562,2
Dept_13,4.879034984111424,44.30661255106943,3.1903908003976063,residencia,1.1443977781922592,4
Dept_13,9.29773450258743,43.18748240747619,4.6688587654360765,residencia,2.670367405873519,12
Dept_13,1.5582293015979847,43.350611794440375,8.8619684142422,fijo,2.650822652418789,2
Dept_13,7.064118513211897,43.558320430371865,4.873711319590514,fijo,3.3371330951995812,10
Dept_13,7.500626186064873,46.700421163402545,3.1391539102760415,temporal,1.8157742069728844,10
Dept_13,6.102786866310341,36.120557773526045,2.9051763654143024,fijo,3.3190424333612594,10
Dept_13,13.861774068323204,34.01051002136198,2.4696098559346162,residencia,2.560946698100082,5
Dept_13,5.599153407009308,41.852401226318776,8.254233123344513,residencia,3.1392846302228583,8
Dept_13,10.44204406038282,34.75737655215905,7.016044779432692,residencia,4.394156742500977,6
Dept_13,8.234180205047126,33.695423252574976,2.4207498651515715,fijo,1.8767765870712685,10
Dept_13,9.406013684339326,46.11979954953568,5.42741258867648,fijo,2.1708095238180007,13
Dept_13,18.032003763255656,41.25179908537906,7.449672117405817,fijo,1.6381839109953078,13
Dept_13,10.898431759165874,40.14246574522543,4.91906377718506,fijo,3.542309637665957,11
Dept_13,11.86516445763144,40.246369983826575,4.016771994544129,fijo,4.60465277290184,15
Dept_13,6.17291456393466,39.469304950876676,9.481799296956705,residencia,2.734165102053768,8
Dept_13,13.130748386478187,46.08620322663287,1.1893103526822935,residencia,0.38991875522113095,12
Dept_13,12.919849534239171,32.42692047402108,10.0,residencia,1.1168900545132583,2
Dept_13,12.438043335193557,32.21988209399791,5.1199984177130125,residencia,3.1595898981434756,3
Dept_14,3.954115910586742,35.318092407060455,7.580860260589034,fijo,0.8556436335330451,10
Dept_14,7.073763910159532,41.44580823869976,2.598773641435349,temporal,1.3994673684470624,19
Dept_14,17.167900317841458,49.02671869939244,3.548831403901378,fijo,1.364392350803993,42
Dept_14,6.561277671563653,44.34541995752636,2.8400865145603986,fijo,1.922849559621078,31
Dept_14,17.849940128773152,42.962213571120486,4.7979376419817505,temporal,2.256710169352931,24
Dept_14,7.268017114747965,39.60066534357737,5.6154522802175215,temporal,0.11056855619338712,10
Dept_14,10.741080770264112,33.33735043002035,7.133603993205245,temporal,0.47256125308898067,7
Dept_14,9.06415382871268,42.57494912043582,1.5770888032624617,fijo,0.49642685041773005,22
Dept_14,5.775973589091681,50.12983532917566,5.313767875484178,fijo,0.6159723640860717,19
Dept_14,5.847955102151582,38.79971172245735,6.789817735898618,fijo,2.0160068734679477,12
Dept_14,6.4787849675513245,37.196633176230335,7.1643719423286605,fijo,2.1945780587669312,10
Dept_14,10.740321407247874,38.823784018048535,4.118961436753144,fijo,3.013184231527296,28
Dept_14,14.452087619976353,42.9987556924621,4.143847605273771,temporal,2.554929429415818,30
Dept_14,10.41578326356998,40.55865092625966,4.815950920329706,residencia,1.4177426202549561,6
Dept_14,9.833108817272253,44.550070555573605,5.372105408820514,fijo,2.2299282784207852,28
Dept_14,16.051890276711482,39.83274562875087,7.605195623249825,temporal,3.0542281755632015,17
Dept_14,10.206690884831566,38.79494185177109,2.5798087450859732,fijo,1.7726173154849223,26
Dept_14,7.285681974443265,41.14502989977123,3.427492552786901,residencia,1.6895813698390294,8
Dept_14,5.011294606816002,37.30173911584661,2.3371773787091357,fijo,1.055042715018594,28
Dept_14,16.35223641829309,48.70382470722319,5.855508170076688,residencia,1.1951741849149637,22
Dept_14,8.353012449188487,44.11557199058308,7.202736384522762,residencia,2.6855742707408754,14
Dept_14,7.107131028130659,34.50150706297169,2.1580664912594414,residencia,1.996175509247929,10
Dept_14,6.674783882136369,36.27120414232931,5.177406613792408,fijo,3.95839101767284,22
Dept_14,16.07095277743864,42.82668502583052,7.058006479956325,temporal,1.323292787727647,24
Dept_14,7.135130033658876,40.91658772998207,6.569093605906064,fijo,2.7613731656581044,18
Dept_14,14.95231378837547,41.51255854674037,6.545507715730314,fijo,2.386409150872173,20
Dept_14,8.847960447952655,39.03936264691929,2.6202491542135036,fijo,1.9106255786259454,14
Dept_14,3.958098344865383,42.275865182627165,6.538868821836269,residencia,1.5644979771488243,8
Dept_14,8.337541530900497,39.15697065748146,4.628148964629977,residencia,2.6001018716780475,12
Dept_14,9.836034327760297,42.81689771704795,7.14032362910856,fijo,2.5426737853575485,20
Dept_14,9.424146036143252,43.865141156254495,5.898333110469465,temporal,2.20198845902709,10
Dept_14,9.300081485619325,48.0337016831908,3.368998473380638,residencia,2.425634403779669,11
Dept_14,8.390275284140905,37.4265037852702,5.557623911109012,fijo,2.0364867663411994,14
Dept_14,6.074950201486855,39.9444068408723,6.637032120904825,fijo,0.3588192611325538,6
Dept_14,10.053687818870968,33.905092945519165,3.9872718618436647,fijo,2.0843735027660624,18
Dept_14,12.704742103639628,49.131307085195466,5.257603984241893,temporal,1.7314495906752754,23
Dept_14,2.687021197001438,30.122560213980794,2.326780846102037,fijo,3.94624351739951,19
Dept_14,16.495311090261033,48.414346942659044,6.098063869261358,temporal,2.633385633763597,23
Dept_14,0.0,40.467347911455704,4.887472572747901,fijo,2.2015091281990924,20
Dept_14,10.376242873831746,42.09213965243323,6.828172785259057,fijo,2.462830073226668,20
Dept_14,12.330434677367125,39.17165453135174,6.0417336117547595,fijo,0.9768818703883051,17
Dept_14,6.98323595052488,40.15550329056646,4.185653612123568,fijo,1.3902313711103247,17
Dept_14,0.0,42.94042299872252,3.307262223298921,fijo,1.665211075718443,13
Dept_14,9.516379499539761,31.81676269089371,2.8471996653486324,fijo,2.388422503640754,22
Dept_14,10.848479623017168,36.739368814530486,3.985156001102488,residencia,1.5652477127417033,19
Dept_14,4.256406327119002,35.77471358095671,6.774193405571516,fijo,1.498561463730588,5
Dept_14,5.849332947097703,42.23702391767909,1.4874652925920402,temporal,0.932136331299164,20
Dept_14,14.81356048031892,40.02183099201926,2.9285504447221387,residencia,2.0251210885512685,25
Dept_14,10.58840879850888,43.09047920214404,6.717998853314082,residencia,2.1655661929143895,17
Dept_14,2.4566150536867957,40.82387502090678,7.657904539502832,residencia,2.4285232957470924,5
Dept_15,12.249149588775657,45.29294417907998,3.033682633552552,temporal,1.3039837794480327,35
Dept_15,5.34740584010816,36.29862854495623,2.9063818544368654,fijo,2.370775751619453,18
Dept_15,6.126187835866759,40.29077889925119,7.814320479143808,residencia,0.9597256232899756,12
Dept_15,10.98828696340399,45.546817070012565,4.752811160865237,residencia,1.780936205505426,16
Dept_15,10.522450138095676,44.54663024010337,3.21091524174569,residencia,2.3015721360854644,18
Dept_15,7.986967294205842,32.60177721774956,7.0892357787772395,temporal,1.7412877726193017,17
Dept_15,7.478953127090735,34.89444605507639,6.006961593207999,temporal,0.43815554998478956,14
Dept_15,8.746004806375275,39.59104530647608,6.473308053270609,fijo,0.5573674057685014,18
Dept_15,6.097032534636835,38.82581663629362,3.3151208364806393,temporal,2.2208948680074037,14
Dept_15,15.445061258887712,39.67286635724042,5.7496506821586095,fijo,2.579651356748445,36
Dept_15,2.154031504957671,43.980951501259234,7.492572321846319,fijo,2.339316788792055,23
Dept_15,8.795607027133373,41.446915025010355,6.281588721296437,temporal,2.603742209237833,13
Dept_15,2.7029746331072557,41.73845451509615,6.839739836706178,fijo,1.7194575141302175,16
Dept_15,14.680008736392608,43.35306784301713,7.8062850999258036,fijo,2.7384419109132487,25
Dept_15,8.788448330065126,45.370871025727794,5.85533943951071,residencia,2.336060079488937,17
Dept_15,4.716657035594437,24.719939192675263,3.8697581452350023,residencia,1.3605432348952609,12
Dept_15,13.42523813130843,38.066867758809735,6.754222307063907,temporal,2.514453711393618,21
Dept_15,0.0,35.5851610637015,2.788589298198752,temporal,2.296050204134496,12
Dept_15,11.40442012569494,42.376580679474266,4.555361012244583,residencia,3.6724940876075887,21
Dept_15,15.756445942688735,37.689480222076725,6.17615845825832,fijo,3.3793199534874914,40
Dept_15,10.897717789313896,40.37930808457561,1.0,temporal,1.907696451853886,27
Dept_15,7.4674477660795855,44.26071538201254,5.504926730692935,fijo,1.5823193977097305,26
Dept_15,3.7890901909531385,36.9850703061092,5.59925214385562,fijo,3.55911125308812,19
Dept_15,15.412573177112538,41.814078363561094,2.7281301568754457,temporal,2.551539519255181,41
Dept_15,14.637109288211505,47.76913911580214,5.651721183498628,temporal,1.825852233231252,37
Dept_15,6.773190845544894,44.1580772993579,5.379897002512115,fijo,0.010938243171186857,14
Dept_15,6.9068124319523605,32.07111321660011,5.067943560767281,fijo,1.244500551632894,13
Dept_15,15.933835501133252,38.541266493619496,7.378867607523686,temporal,1.1749719232303921,16
Dept_15,12.658065733942722,41.77908167638498,6.757818713034404,temporal,1.853619373312865,20
Dept_15,1.067078301446271,42.76391928110965,6.279965701426683,temporal,2.6185183367546503,12
Dept_15,9.021487976485039,38.73825480856377,2.9515569415142737,fijo,2.771253224322237,26
Dept_15,8.837217761110848,36.801055545052336,4.965317329632569,temporal,3.5000356852893098,18
Dept_15,11.238172363148024,40.338814674244844,7.3688694794118,fijo,2.931395837670218,17
Dept_15,10.030230079676526,34.56557648052528,4.5706763566374145,fijo,0.6995320851790157,20
Dept_15,7.436444191138907,45.49867133022259,8.108524038827142,temporal,3.0300075795404258,19
Dept_15,10.89179826179939,49.34340486974084,6.338386812803003,temporal,3.73332470527336,36
Dept_15,7.7611116857664015,41.973469842250616,8.41912112578449,fijo,3.683808077020602,21
Dept_15,27.070935129900292,38.83780723235443,2.8653355540304184,fijo,0.7871365506917565,64
Dept_15,10.613639505067681,44.70450499956823,4.690684922750587,temporal,1.808903398021554,25
Dept_15,9.926502654354989,43.85964612179337,4.879737953983896,fijo,2.9609737495699724,29
Dept_15,19.214037791557814,38.622296269472876,6.212346612870407,fijo,0.8416569664378708,31
Dept_15,3.1782830327784826,39.760782153251235,3.522804836234976,fijo,0.27508501608085045,12
Dept_15,9.450135629582592,36.95232830435952,1.7847859199270433,fijo,2.313955686770623,30
Dept_15,5.251984564978633,40.82342412467985,5.756395413956918,fijo,1.3244085728932973,18
Dept_15,13.175050282550444,41.49454570022624,4.267053504159866,residencia,0.36854893298538327,27
Dept_15,7.528252589109336,36.09933672864652,4.058605916399665,temporal,3.2295204427525457,12
Dept_15,12.900468675998738,34.62661829186052,3.614382169277473,temporal,2.1643126581179826,22
Dept_15,12.540254992172713,33.36992293982967,5.247777515701484,temporal,1.47930766545754,21
Dept_15,13.901861309950371,42.08267331306021,2.8462849420917133,temporal,1.0363159158075872,24
Dept_15,12.62259396260978,39.94258715189947,4.6116085059306124,residencia,2.1745661483433607,22
Dept_16,8.879803030724917,39.58212926572587,3.342574036824356,temporal,2.5154171989255274,8
Dept_16,3.0117364661550656,42.322629611721666,3.7816451720271225,fijo,2.325932672803449,7
Dept_16,15.045424705066317,35.49519012155812,5.707620369545916,temporal,0.4810866787311183,5
Dept_16,17.045137123325784,34.64873632414403,6.302819724205591,fijo,2.4768520642370357,13
Dept_16,5.310658443541979,41.20540959484429,4.387790146723115,temporal,2.694449509346998,11
Dept_16,13.679386808063438,31.356605202097217,6.9356607870110745,temporal,1.6565959292976655,7
Dept_16,4.148186262072068,38.70507734532888,3.054572818125779,residencia,3.039610381948918,6
Dept_16,11.017160873809487,52.332231862889394,1.9602027899993586,temporal,1.148082607057615,12
Dept_16,12.047102431041653,33.257312685737375,2.327349626968385,fijo,3.2905847860310025,15
Dept_16,7.86890113097663,37.85128820034638,2.8491864157723152,fijo,2.1323156844306443,7
Dept_16,10.475357184465382,29.385535981551158,2.374213531767441,fijo,1.5038305279834439,6
Dept_16,14.241015857486078,38.83135970888928,9.042307835792492,fijo,1.681551509669224,9
Dept_16,9.452917473744947,49.83268214132655,1.8995584248071502,fijo,2.9992848834299646,20
Dept_16,6.624312477199011,42.334587183952,6.874857806793825,fijo,2.237242349915376,3
Dept_16,3.881103936138306,36.93110345439513,4.94974230178545,fijo,2.6450673265075566,3
Dept_16,8.04617816872795,50.907053226355494,5.44920093383582,residencia,3.07466930272541,8
Dept_16,4.126392093954555,31.28823695240795,3.1885405745790703,fijo,1.474022934066682,7
Dept_16,8.1130798918028,42.26971579878509,5.650905449789368,fijo,2.1272983360793627,10
Dept_16,7.673787682852057,40.32456393546468,3.1721628898586034,fijo,1.7755440396830124,10
Dept_16,14.020524849812602,38.764876595447916,6.845532364056893,temporal,3.0170579779563376,8
Dept_16,10.367375081051554,44.035457368644224,7.011026955708468,fijo,1.6175445813294402,8
Dept_16,22.73629844858596,34.0901029586235,4.730276126268157,temporal,2.0478317643618715,15
Dept_16,0.0,41.56311316936164,4.861271789291443,fijo,4.2957246011475325,2
Dept_16,11.566857158593901,40.92829161382258,5.865447798853667,temporal,3.2851162742330775,9
Dept_16,7.742218572502443,35.644936684431435,5.763218856115574,residencia,0.9647718898045798,5
Dept_16,5.21979689757777,49.749977902086584,7.048292746267233,fijo,2.901976107358018,8
Dept_16,9.85115252711915,39.090813683191804,6.991691850420597,fijo,2.68876928835664,11
Dept_16,9.476915338195198,39.30674813902646,4.9423181386417685,fijo,0.8993636621651082,6
Dept_16,15.38906408673016,34.86161412352129,4.045551030090111,temporal,1.8899442642103936,15
Dept_16,10.456292234015013,39.18329774441809,6.623239575722954,fijo,1.0522969387827863,5
Dept_16,6.535992061406157,51.67377303409492,4.687428502225131,temporal,0.0,7
Dept_16,11.671052818501602,38.736440700142076,5.22748788457305,temporal,1.854028475457251,5
Dept_16,8.851742181442411,42.593509715068215,6.060632447702181,temporal,1.4939098704928055,10
Dept_16,4.372607274396466,44.75273865996756,6.951113944150715,fijo,0.8990976146803897,9
Dept_16,8.757273152436118,39.09298844429952,5.521696283816572,fijo,1.990413733327604,3
Dept_16,11.154710387033443,37.952048488581,3.825604108252226,temporal,0.0,4
Dept_16,10.361412151160733,42.36131940613087,8.5940206877289,residencia,2.0412749393430394,4
Dept_16,11.651565273159411,38.793708155577995,8.060683623086824,residencia,2.015398121111138,4
Dept_16,7.367573954964042,38.34077463606868,2.9639932854950026,residencia,2.678739553220597,9
Dept_16,11.588059807169717,44.699449471297314,3.1764568461512654,temporal,0.39682076412879175,8
Dept_16,10.600579064087079,39.652884565434746,3.427973036281852,temporal,4.1394242558583265,17
Dept_16,10.641146918867715,46.0661991913237,6.697101783429622,temporal,3.755802225416881,8
Dept_16,10.161782764133434,39.54036655878439,8.670286383447,fijo,1.2267852318341954,5
Dept_16,20.88046605117982,33.414022208236545,3.987453465657566,temporal,3.4597388556671116,24
Dept_16,15.550631219000344,22.87102323583174,5.338536715831146,fijo,2.857072112742525,7
Dept_16,11.476958784643163,30.80925776573655,3.494788279468161,fijo,1.5605748742136865,7
Dept_16,5.998963615758915,31.67019766867869,8.400385529765915,temporal,1.3931469941687358,5
Dept_16,8.538337501217681,41.332689654139486,6.649656683752966,fijo,1.468775414921363,7
Dept_16,18.078940755741694,35.14333653392931,3.350728872192281,fijo,4.826368876969372,19
Dept_16,7.18531268583248,30.129343119679206,1.0,fijo,3.3601194289114025,14
Dept_17,9.171351834322673,39.34547155762531,7.075174115523134,residencia,1.797227106117464,8
Dept_17,8.892983371927958,34.59085966434573,3.8550303875711456,temporal,1.8835775999702198,14
Dept_17,11.83943638579258,42.31549568961982,6.685464338421852,temporal,2.847448210681312,13
Dept_17,7.8167676135728446,42.19134323633414,5.587380673700829,fijo,2.803644248482639,13
Dept_17,10.884290040741277,42.7204314109159,1.3314079345518959,fijo,1.0431238226176904,24
Dept_17,7.92841552674188,27.208597363529464,3.386446536385944,fijo,2.29753863522024,6
Dept_17,16.57255349765866,40.22704563189941,4.291710625427843,fijo,1.4474564716566474,17
Dept_17,6.568611877830032,39.3929879996597,3.648420021497344,temporal,2.15219978131608,11
Dept_17,14.888224223942178,33.89177860111102,5.232336569770769,fijo,1.9519868668591487,13
Dept_17,7.0743207183816725,29.312846187317746,5.8027628923026375,fijo,3.017644472243767,7
Dept_17,5.73126836059629,39.45657539431287,8.57871987501416,fijo,1.7317230786755542,10
Dept_17,6.49603626755039,45.32058026878103,5.944426953752936,fijo,2.118317484560876,16
Dept_17,1.4428213648262282,27.091211987123632,7.9822021314397515,fijo,0.12190816611699962,5
Dept_17,12.192992231921533,35.837395635480014,4.046366428917411,temporal,2.3236529291532824,15
Dept_17,4.180119452384479,40.65767556493081,7.330426827027351,temporal,1.2214782728990876,6
Dept_17,8.21040236203697,45.624599970968156,4.237603819020142,residencia,0.4828649701573786,7
Dept_17,13.808107987993816,38.43814242909341,3.1659663970487575,temporal,3.1291142275857364,21
Dept_17,13.646763398723174,49.655014740153916,3.081446483577529,fijo,1.958230632534026,25
Dept_17,2.841705420013671,31.023467303598913,1.0,temporal,0.0,11
Dept_17,11.552717899654688,29.91531039180526,6.708165245880316,temporal,1.216376437942305,5
Dept_17,15.702469911541279,45.08857524861845,2.4196099273199825,fijo,2.005001751435204,15
Dept_17,6.81578544905068,28.251878739866147,7.816290469227434,temporal,2.034749139827806,3
Dept_17,12.567866640009147,42.30766168150325,4.651558995358918,residencia,1.5005943109891668,14
Dept_17,4.283601971027304,38.52733780753094,1.8902705037304814,fijo,0.0,15
Dept_17,11.92828476618495,35.49499698780001,2.764539673919049,temporal,1.448087843506509,11
Dept_17,10.65635680664829,37.86666395765564,5.3812698846286615,residencia,3.07103331472267,4
Dept_17,13.305734779127263,33.554640531852804,1.2400850549122318,temporal,3.4023944645124367,19
Dept_17,12.995730434443526,38.408329722918616,6.179890013908726,temporal,1.392509036576401,15
Dept_17,3.232581952244238,40.08709667177429,1.9673354238810994,fijo,3.883334109669005,20
Dept_17,10.682766203720963,37.918890117769315,3.5220473362709535,fijo,0.3829889152518522,16
Dept_17,17.26456822136936,37.07531858909365,5.3974406707497815,temporal,1.1899684813704416,16
Dept_17,0.0,41.27068497520275,5.9352213803463965,temporal,2.8914961237160686,5
Dept_17,14.834630569310328,48.29785897897415,6.595439592521874,residencia,2.7340552050032696,11
Dept_17,18.00852549814544,38.66898299008802,2.3869079729738263,fijo,1.9903809215046473,29
Dept_17,2.5768223975759916,44.09995252502109,4.38309441397565,fijo,0.8808741879196882,11
Dept_17,6.646504644262608,35.16911500997328,7.1859990039682495,fijo,0.8782019764023221,8
Dept_17,12.588716609752659,33.329593495875635,4.383576067967739,fijo,1.2743162987417773,12
Dept_17,5.569374420931796,42.26657693657012,5.588548902408925,fijo,0.9216586381799459,13
Dept_17,16.822895918226813,38.83232728208325,5.324878516888137,fijo,2.1307031505909033,24
Dept_17,15.294481328780355,45.64748670821541,7.602474302582317,fijo,1.9077326482325256,19
Dept_17,3.075183802284408,46.6271175784688,4.068181611648758,fijo,0.8386381690970823,15
Dept_17,6.284709500344936,44.19542421213743,2.220102142593929,fijo,1.645117132666131,20
Dept_17,13.849184109175107,44.08679165200092,3.0642562197282026,residencia,0.0,15
Dept_17,13.65329701373664,22.87318457203513,5.377687959967044,temporal,2.339220479325078,12
Dept_17,21.092200176515192,42.222612497835144,1.8609185073398855,fijo,2.716725604880571,36
Dept_17,5.6005889727525915,44.31439914732502,3.911172029865055,residencia,1.0881898861930042,9
Dept_17,17.296089197359954,33.64108698919129,5.1508327859483956,temporal,1.2136240231346442,16
Dept_17,5.430430276182151,40.043862557948934,3.4668157907131842,residencia,2.2578887379612533,8
Dept_17,12.501604662279357,34.78635892828882,5.653706495506667,fijo,2.1062661391695707,10
Dept_17,14.46171220779742,45.13755297400439,6.44882352469657,fijo,2.7731183560816817,23
Dept_18,0.0,35.220009674617515,5.909817199905349,residencia,1.2233203299363788,8
Dept_18,14.556031490413911,36.035689465316764,1.9049900798955446,fijo,1.339442662727763,15
Dept_18,16.922848455246932,37.679749169719926,5.1583643751392545,residencia,1.7793015165436779,7
Dept_18,15.47940876736871,51.24705110950137,5.314884613677499,residencia,0.9338778754546397,15
Dept_18,20.266694050388384,45.02336135038098,4.238139763575015,residencia,1.7575209458461067,22
Dept_18,14.825886417529452,48.06301929456942,5.626622025712743,fijo,0.9502268417393602,24
Dept_18,7.313974493237428,30.934400722598795,5.554849151491214,fijo,2.417570217567367,15
Dept_18,16.19505567207639,33.65352626913717,4.818249526274066,fijo,1.0646940448195994,19
Dept_18,7.030168597222923,46.69289821858848,2.9914566439733608,residencia,2.252892746160019,13
Dept_18,10.412089624729893,31.19919425886663,4.946758095399735,fijo,3.4566162378480376,9
Dept_18,14.15891636700618,36.64157914575167,8.733861855348826,temporal,2.4282241767068444,18
Dept_18,12.24040412073355,50.27670670313928,4.215385941968615,fijo,2.1758860557608672,24
Dept_18,16.755659959250817,35.18267634847655,7.094610916352013,fijo,0.6363599917674057,17
Dept_18,22.44337347919384,30.895012736423872,5.077714041135242,fijo,3.3890345328181057,27
Dept_18,4.313180290243002,40.23737252188164,3.398542049327283,temporal,3.1157282220190545,9
Dept_18,8.358319405951562,31.101285129193784,4.40680660356124,residencia,1.8436547329782171,10
Dept_18,11.581891812811548,46.186250364864584,4.966259252583797,fijo,1.615882994107874,18
Dept_18,7.684045283466293,35.52570625255153,6.3104229325578105,residencia,1.1860198453148696,8
Dept_18,9.621468657510507,34.523804855440396,9.760090897638658,temporal,3.789376943715821,11
Dept_18,13.879098031375342,40.146911763320006,5.109329212028547,temporal,2.783964573916242,18
Dept_18,13.214541656833834,37.97781073762272,2.5382815374168866,temporal,1.2415922086399327,9
Dept_18,11.236663651529419,41.2617459684041,1.690845197443632,fijo,3.099269650472072,24
Dept_18,10.738652516321153,42.607522247013506,4.156430861343468,fijo,3.339148675157541,26
Dept_18,8.880649327531918,38.913561282615525,2.743824200033426,temporal,1.9787870250832873,14
Dept_18,17.02261419723859,34.19275695006984,6.115812595078527,fijo,1.6556526463295294,19
Dept_18,18.31694418296499,43.652541425323825,6.130511447012831,fijo,1.006916547162846,35
Dept_18,15.094070018042352,36.532950909488356,4.708049135384626,fijo,2.7074285342229367,29
Dept_18,4.2531170606702275,35.65455512747149,6.314772875799209,temporal,1.5729242614234291,4
Dept_18,8.688947849827642,40.71330307578025,5.129518695538405,fijo,1.5315760535128427,16
Dept_18,10.998329798864424,30.356687903721642,8.735147590736712,temporal,1.9884709903580684,14
Dept_18,5.296527360388826,41.954380165735266,6.252249892710067,fijo,1.1819926142776107,11
Dept_18,10.395418523644642,40.97881001942095,6.791234152296539,residencia,3.5284233013031483,8
Dept_18,10.111108962671215,45.6090982013651,2.103745178359523,fijo,2.9679117900980643,29
Dept_18,15.420690872936154,37.498039302078034,2.6575291055415233,temporal,2.076557343943416,19
Dept_18,7.508547801606841,46.62415766011134,5.957676852208946,temporal,1.148753388363359,13
Dept_18,15.816514441368476,42.648214502509376,1.9015529835873402,temporal,1.2027416926401087,25
Dept_18,5.213159819153067,39.866054127783805,3.751048314249796,fijo,1.1586413033277694,10
Dept_18,5.910804011693231,49.08347962753019,7.3588252261767755,temporal,0.7693027741420506,12
Dept_18,8.103188461340062,40.47606365423392,3.708288400589076,fijo,2.322685953739596,15
Dept_18,10.23935943332404,37.408163361861746,2.580534587425779,fijo,1.3575622397183094,26
Dept_18,0.0,40.61919996535745,6.33508662261163,temporal,1.3004488368138623,9
Dept_18,12.296487827054696,37.305154164430085,9.14706449208169,temporal,1.1860630973015738,6
Dept_18,18.546712658728758,41.868233402973466,3.3827096862749233,temporal,3.00357859082773,20
Dept_18,13.256347839886766,46.60343640998752,7.448051596285673,residencia,1.2414254997572423,16
Dept_18,8.946650365974186,39.9599798375537,3.1336500668709237,fijo,3.269044485001615,22
Dept_18,4.577044588652036,40.45069830036664,4.775064437785973,residencia,1.712306211265151,5
Dept_18,0.9348888212549316,43.98915597264644,4.861734120597707,fijo,0.7549192120915225,9
Dept_18,1.7848818764234125,45.936200120540654,3.4360365198360676,temporal,2.4692678025036336,9
Dept_18,9.345800624965614,37.73682367392088,6.750790623096277,temporal,2.887276189957584,6
Dept_18,20.534550092256342,40.861680031018146,1.9205581789517896,fijo,1.1419666967056017,20
Dept_19,0.0,44.011311537233745,5.390095220318158,fijo,2.0632405144637636,17
Dept_19,13.501089446175314,41.64976128038519,7.148329156385856,temporal,2.3184628381496277,21
Dept_19,6.611422938070293,30.68955282115684,6.584326938488408,fijo,2.0956338522231044,14
Dept_19,8.322525204858284,44.91363479955711,5.982430121571316,fijo,1.541855726235773,22
Dept_19,5.311505567279939,42.61440657356868,8.170598786402675,fijo,2.8816203644170653,16
Dept_19,3.162806042565478,42.969743701034034,4.560765265838629,temporal,1.7488831405979257,12
Dept_19,10.628186193361604,34.0392463617332,1.9505477027665519,fijo,1.3943201263895129,19
Dept_19,11.314017432348345,40.76194967351086,5.2704137711439065,fijo,0.23491709367691582,14
Dept_19,13.341700293596453,44.21672616702314,4.748475378890619,fijo,0.24424210488833986,26
Dept_19,1.573781469459048,35.597096975483986,1.0,fijo,2.2159038705262275,13
Dept_19,14.369861667390438,36.89727725077808,2.749797478983225,residencia,1.9229500878739967,12
Dept_19,14.45903777127592,44.30239560533798,2.494747927366092,residencia,2.887445019119629,22
Dept_19,12.122468432157358,36.66448687614669,3.3709341489743014,fijo,3.1302843415298645,17
Dept_19,7.895191914657696,38.9574556122723,4.297651471802615,temporal,1.754896411434169,6
Dept_19,11.542154335944723,34.826906704463774,4.374252077591216,temporal,2.9486498964101036,24
Dept_19,9.197754715948388,49.09969283659583,3.4423905427932215,temporal,1.438153887082233,19
Dept_19,14.84258164992503,42.6031138258428,2.4921229175326562,temporal,1.850110149947683,23
Dept_19,8.167278510366085,38.72302511646917,5.754903417518152,fijo,1.821515072998873,13
Dept_19,10.540122150383342,37.78812404733898,5.233143722445361,fijo,3.5790625462336427,17
Dept_19,1.308389975144296,33.85817688426307,5.293342997314083,fijo,0.7215138930537679,9
Dept_19,11.526498945951108,39.44949954385962,8.55802243866846,fijo,2.059137656144669,12
Dept_19,6.252227745476316,43.325290405950234,5.325748107079572,temporal,1.3039649226701107,11
Dept_19,12.562331086802846,35.95092951361633,4.266684455439001,fijo,1.7009850275032243,16
Dept_19,13.94212447623917,40.52770560648191,4.788388015157657,fijo,1.6582174286771514,27
Dept_19,6.950135289526739,38.1630911267549,5.197638442359168,fijo,2.072063933544434,10
Dept_19,10.155941512338584,46.90057964787749,6.231586696422728,temporal,3.3469175028094487,17
Dept_19,10.872474556766289,36.816506180122346,4.910559146314719,residencia,3.9020003670073793,15
Dept_19,11.840318659666604,43.88577937218415,1.1141581989684277,temporal,2.6565714977531583,22
Dept_19,13.949289128219577,46.97011297971684,4.126503753501547,fijo,1.0208670333191905,29
Dept_19,13.295055881817316,38.114346981112156,5.002986350726907,temporal,1.8253731944345764,20
Dept_19,8.100548463759335,37.05711276174878,7.608403131303296,fijo,2.260602130597442,9
Dept_19,17.99160964577052,44.613511592623134,3.4282087081072277,fijo,1.5930767376648305,36
Dept_19,13.759937380604004,31.09388042799079,1.7294782787587422,fijo,1.7229250238137355,17
